exchange, symbol, price, highestBidPercent, highestAskPercent, bidAskSpread, time
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622063.7371202
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622064.04104
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622064.3515565
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622064.6977837
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622065.023939
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622065.521576
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622065.8819823
1,BTCUSDT,8031.595,99.99993774586493,100.00006225413507,1.2450819263581817e-06,1526622066.2084594
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622066.532512
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622066.867275
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622067.211182
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622067.5886996
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622068.1207268
1,BTCUSDT,8032.295,99.99134742934616,100.00865257065384,0.0001730364409764223,1526622068.4662967
1,BTCUSDT,8032.295,99.99134742934616,100.00865257065384,0.0001730364409764223,1526622068.9816287
1,BTCUSDT,8032.295,99.99134742934616,100.00865257065384,0.0001730364409764223,1526622069.315293
1,BTCUSDT,8032.295,99.99134742934616,100.00865257065384,0.0001730364409764223,1526622069.647114
1,BTCUSDT,8032.295,99.99134742934616,100.00865257065384,0.0001730364409764223,1526622069.9796317
1,BTCUSDT,8031.795,99.9974476440198,100.00255235598019,5.1045816732894874e-05,1526622070.339398
1,BTCUSDT,8031.795,99.9974476440198,100.00255235598019,5.1045816732894874e-05,1526622070.6593173
1,BTCUSDT,8031.795,99.9974476440198,100.00255235598019,5.1045816732894874e-05,1526622070.9632127
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622071.4778576
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622071.7879796
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622072.09419
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622072.423376
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622072.77543
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622073.071563
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622073.370183
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622073.8526056
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622074.2020237
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622074.5238037
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622075.0702443
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622075.6169517
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622075.950642
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622076.564064
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622076.8815527
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622077.2200358
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622077.51633
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622077.8404276
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622078.170218
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622078.5338242
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622079.8729548
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622080.1789372
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622080.4783168
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622080.8127794
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622081.13469
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622081.6853287
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622082.0104394
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622082.3478677
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622082.7851326
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622083.1040761
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622083.6208503
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622083.9358196
1,BTCUSDT,8033.34,99.99576763836711,100.00423236163289,8.464365023236698e-05,1526622084.4371068
1,BTCUSDT,8033.34,99.99576763836711,100.00423236163289,8.464365023236698e-05,1526622084.9123354
1,BTCUSDT,8033.34,99.99576763836711,100.00423236163289,8.464365023236698e-05,1526622085.225328
1,BTCUSDT,8033.17,99.99788377440039,100.00211622559961,4.2323616328945495e-05,1526622085.7484202
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622086.2700968
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622086.5814245
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622086.945971
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622087.2517712
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622087.595724
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622087.9316185
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622088.301294
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622088.8357956
1,BTCUSDT,8033.344999999999,99.99570540042785,100.00429459957216,8.588830288441734e-05,1526622089.1737313
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622089.473019
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622089.7707736
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622090.1124535
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622090.4441907
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622090.7676466
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622091.0854843
1,BTCUSDT,8033.695,99.99993776213809,100.00006223786191,1.2447564635158933e-06,1526622091.3981998
1,BTCUSDT,8033.695,99.99993776213809,100.00006223786191,1.2447564635158933e-06,1526622091.8773775
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622092.179541
1,BTCUSDT,8033.344999999999,99.99558091928083,100.00441908071917,8.837770890118515e-05,1526622092.5043092
1,BTCUSDT,8033.344999999999,99.99558091928083,100.00441908071917,8.837770890118515e-05,1526622092.819454
1,BTCUSDT,8032.65,99.98692834867697,100.01307165132305,0.00026139885731357406,1526622093.145493
1,BTCUSDT,8033.35,99.99564316256605,100.00435683743393,8.71329524376842e-05,1526622093.4768524
1,BTCUSDT,8032.3,99.99128518606129,100.00871481393871,0.0001742810905014255,1526622093.7782056
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622094.1113915
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622094.4416912
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622094.7643096
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622095.1137605
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622095.6184893
1,BTCUSDT,8032.995,99.99993775671466,100.00006224328534,1.2448649319927407e-06,1526622096.9760394
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622097.3408792
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622097.6502638
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622097.951005
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622098.4897804
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622099.0091136
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622099.340912
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622099.6507244
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622100.1919825
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622100.4946373
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622100.8184805
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622101.2100914
1,BTCUSDT,8032.29,99.99128517521156,100.00871482478844,0.00017428130745824466,1526622101.5641565
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622102.918522
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622103.245902
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622103.588771
1,BTCUSDT,8032.5,99.99377528789294,100.00622471210707,0.0001244864932154383,1526622103.8901498
1,BTCUSDT,8032.5,99.99377528789294,100.00622471210707,0.0001244864932154383,1526622104.2177634
1,BTCUSDT,8032.5,99.99377528789294,100.00622471210707,0.0001244864932154383,1526622104.5263476
1,BTCUSDT,8032.5,99.99377528789294,100.00622471210707,0.0001244864932154383,1526622104.855343
1,BTCUSDT,8032.5,99.99377528789294,100.00622471210707,0.0001244864932154383,1526622105.2159863
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622105.545485
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622106.0962853
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622106.4357653
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622106.9526339
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622107.2996993
1,BTCUSDT,8031.02,99.99290252047685,100.00709747952314,0.00014193951633482155,1526622107.8551211
1,BTCUSDT,8031.02,99.99290252047685,100.00709747952314,0.00014193951633482155,1526622108.3801959
1,BTCUSDT,8031.02,99.99290252047685,100.00709747952314,0.00014193951633482155,1526622108.737223
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622109.0701866
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622109.3733397
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622109.8135533
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622110.1124568
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622110.4535117
1,BTCUSDT,8032.295,99.99122293192669,100.00877706807331,0.0001755259554336923,1526622110.764364
1,BTCUSDT,8031.719999999999,99.98406318945382,100.0159368105462,0.00031868542263168814,1526622111.0838256
1,BTCUSDT,8031.719999999999,99.98406318945382,100.0159368105462,0.00031868542263168814,1526622111.4257827
1,BTCUSDT,8031.719999999999,99.98406318945382,100.0159368105462,0.00031868542263168814,1526622111.736899
1,BTCUSDT,8031.719999999999,99.98406318945382,100.0159368105462,0.00031868542263168814,1526622112.0547755
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622112.6018708
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622112.9619265
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622113.284907
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622113.8195393
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622114.1725757
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622114.4767404
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622115.0084314
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622115.3252096
1,BTCUSDT,8031.014999999999,99.99284025742699,100.00715974257301,0.00014318459981142926,1526622115.6878023
1,BTCUSDT,8031.01,99.99290251163924,100.00709748836074,0.00014193969306178732,1526622116.2378352
1,BTCUSDT,8031.01,99.99290251163924,100.00709748836074,0.00014193969306178732,1526622116.6244898
1,BTCUSDT,8031.01,99.99290251163924,100.00709748836074,0.00014193969306178732,1526622116.9794912
1,BTCUSDT,8029.865,99.97864223122058,100.02135776877942,0.0004270641642117517,1526622117.3220952
1,BTCUSDT,8029.865,99.97864223122058,100.02135776877942,0.0004270641642117517,1526622118.0106232
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622118.3381317
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622118.6459725
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622119.0178912
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622119.524074
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622119.8686647
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622120.219331
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622120.5418267
1,BTCUSDT,8029.87,99.97857997701082,100.02142002298918,0.00042830871595809497,1526622121.0587866
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622121.3665276
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622121.7168741
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622122.0629997
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622122.3789816
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622122.9231994
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622123.248426
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622123.5804846
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622124.1204767
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622124.428863
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622124.763175
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622125.2778122
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622125.6095872
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622126.1560545
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622126.6635396
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622127.0172162
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622127.3512113
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622127.8791249
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622128.1958246
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622128.5199463
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622128.8341546
1,BTCUSDT,8028.145,99.99993771911195,100.00006228088805,1.245616985119721e-06,1526622129.1373756
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622129.8167825
